"outcome","predictor1","predictor2"
-1.20706574938542,1.13211014477473,0.0809302685634928
-2.34569770262935,2.13403297539011,-0.415494300711678
-0.574739960134649,0.131812854637207,-0.871930664401252
-0.890037829044104,0.425714643383155,-1.06724346587347
-0.77625389463799,0.659678406076154,0.0314286090996818
-0.110285494390774,-0.218377307971366,-0.758655088438132
-0.83717168026894,2.11923845130876,1.79883253261544
-0.490685896690943,0.128219993940818,-0.441059417138478
-0.693720246937475,-0.313946748681903,-1.36123997279114
-1.02365572296388,0.809841598152594,-0.701628108922291
1.10229754620026,-1.16719388428164,-0.182775803184806
-0.501258060594761,-0.576449632971413,-1.96050103635688
-2.18003964894867,0.939435803898922,-2.12195143587368
-0.46589754040611,1.24241579149717,0.751263377246819
-0.855364633737507,0.515917905815533,-0.881807388971387
-0.968514317872049,0.11042053871258,-1.72035156705954
-0.523828118987356,0.120952520829865,-1.17858903185255
-0.582075924689333,-0.199673034904602,-1.4964712507528
-0.162309523556819,0.467681110242166,0.914342151536038
-0.773353423943695,1.58222851646933,0.737255159755512
0.656588464332807,1.00412387096447,2.4613974344185
-0.669633579661957,0.531144010302981,0.255379996893225
-1.13860773675091,1.73158249705468,1.12640676115708
0.336472797203817,-0.265042534697879,0.00476837084388998
-0.366523932873933,0.682191086801035,1.03247430238956
-0.15339841246697,-0.711701838047318,-1.48236392424787
0.258261762167853,-0.396844878711002,-0.224486585573121
-0.169994076854541,-0.687385870042384,-1.30913925539003
0.850232257121884,-0.261620578696556,1.10866464822584
-0.402731975447623,0.207229318071012,-0.683280129901715
-0.0531588187433239,0.195644655592159,0.708526538346625
1.00151325236345,-1.09856066769163,0.0771042681456708
-1.13460804353385,1.43460861099845,0.597334325544767
2.12111710537568,-1.44817956367555,1.06616686834371
0.0659934937044614,-0.354281464399889,-0.655348545944896
0.166989279752984,-0.671350199549242,-0.659823769561541
0.354968261014854,-0.315237678934564,0.0384131195716201
-0.64906975160576,-0.146604537554631,-0.96822152136472
0.022362526076024,0.480794349523282,0.358291916205288
0.169026413766175,0.268678653155667,0.643187263002288
-0.191392168556024,-0.316030253175107,-0.14058394611627
0.750501453155831,0.494123818902309,1.90505028328831
-0.631409298966366,-0.402845432847143,-1.75372841865342
0.226301532497161,0.42717298248172,1.04440777857993
-1.17194831284112,1.33878724738792,-0.38119195508781
-0.365852248191901,0.103010801253673,-1.00116486409288
0.920057522390905,-1.10976897484005,-0.271389527454746
1.39514789252962,-0.734113667400328,1.07751556052745
0.513762778404674,-0.171447138359364,1.04730868476972
0.275893403585483,0.0830488510562259,0.652746947129862
